gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot,,,,,,,,
mens,3/14/21,0,1,0.9893923,0.909016095,0.731849884,0.559871716,0.433404404,0.281433473,1,1,2250,Gonzaga,96.52,West,1,0,,,,,,,,
mens,3/14/21,0,1,0.977151372,0.813374482,0.650669964,0.445882726,0.271847418,0.149911112,1,1,356,Illinois,93.85,Midwest,1,64,,,,,,,,
mens,3/14/21,0,1,0.981697964,0.718449209,0.568141916,0.405534928,0.240603107,0.132778455,1,1,239,Baylor,93.64,South,1,96,,,,,,,,
mens,3/14/21,0,1,0.943889038,0.708216859,0.493107794,0.184475017,0.116183438,0.057798916,1,1,2294,Iowa,90.81,West,2,28,,,,,,,,
mens,3/14/21,0,1,0.963993613,0.716903955,0.474986771,0.226273713,0.117011019,0.054783281,1,1,248,Houston,90.55,Midwest,2,92,,,,,,,,
mens,3/14/21,0,1,0.943777141,0.700860346,0.432250443,0.188864399,0.087215476,0.037940212,1,1,194,Ohio State,89.35,South,2,124,,,,,,,,
mens,3/14/21,0,1,0.951935241,0.595572422,0.366657045,0.2052965,0.073717376,0.032587614,1,1,333,Alabama,88.84,East,2,60,,,,,,,,
mens,3/14/21,0,1,0.963183438,0.620822135,0.368887927,0.202523742,0.071302456,0.031013461,1,1,130,Michigan,88.64,East,1,32,,,,,,,,
mens,3/14/21,0,1,0.864190547,0.509315198,0.129880391,0.069667513,0.039454135,0.017343207,1,1,258,Virginia,88.07,West,4,12,,,,,,,,
mens,3/14/21,0,1,0.829323844,0.469730054,0.228127413,0.114148646,0.035975975,0.014276337,1,1,52,Florida State,86.76,East,4,44,,,,,,,,
mens,3/14/21,0,1,0.845872572,0.490324383,0.229879354,0.115039872,0.036086678,0.014264169,1,1,251,Texas,86.75,East,3,52,,,,,,,,
mens,3/14/21,0,1,0.905589803,0.496125754,0.20821633,0.076462407,0.031584211,0.011928723,1,1,277,West Virginia,86.62,Midwest,3,84,,,,,,,,
mens,3/14/21,0,1,0.554076105,0.163496641,0.105352684,0.058943629,0.026242618,0.011034988,1,1,275,Wisconsin,87.33,South,9,102,,,,,,,,
mens,3/14/21,0,1,0.818708353,0.413032018,0.096099227,0.048695866,0.026251707,0.010918739,1,1,156,Creighton,87,West,5,8,,,,,,,,
mens,3/14/21,0,1,0.81093441,0.500530002,0.146600543,0.073241734,0.028835676,0.010824915,1,1,2509,Purdue,86.47,South,4,108,,,,,,,,
mens,3/14/21,0,1,0.670883202,0.38144028,0.185104855,0.069451182,0.028055419,0.010784037,1,1,2641,Texas Tech,86.44,South,6,112,,,,,,,,
mens,3/14/21,0,1,0.762796672,0.403660062,0.190939009,0.069694404,0.027479435,0.010329731,1,1,8,Arkansas,86.27,South,3,116,,,,,,,,
mens,3/14/21,0,1,0.695153053,0.369625859,0.174179193,0.084880382,0.025942901,0.010034235,1,1,38,Colorado,86.03,East,5,40,,,,,,,,
mens,3/14/21,0,1,0.728453549,0.472606547,0.182263004,0.045746222,0.022428069,0.008409231,1,1,30,Southern California,85.76,West,6,16,,,,,,,,
mens,3/14/21,0,1,0.786393196,0.353181624,0.146685828,0.039908156,0.020645249,0.008205141,1,1,2305,Kansas,83.5,West,3,20,,,,,,,,
